Date,Prediction
2029-05-21,113.50163
2029-05-22,113.50163
2029-05-23,113.50163
2029-05-24,113.50163
2029-05-25,113.50163
2029-05-28,113.50163
2029-05-29,113.50163
2029-05-30,113.50163
2029-05-31,113.50163
2029-06-01,113.50163
2029-06-04,113.50163
2029-06-05,113.50163
2029-06-06,113.50163
2029-06-07,113.50163
2029-06-08,113.50163
2029-06-11,113.50163
2029-06-12,113.50163
2029-06-13,113.50163
2029-06-14,113.50163
2029-06-15,113.50163
2029-06-18,113.50163
2029-06-19,113.50163
2029-06-20,113.50163
2029-06-21,113.50163
2029-06-22,113.50163
2029-06-25,113.50163
2029-06-26,113.50163
2029-06-27,113.50163
2029-06-28,113.50163
2029-06-29,113.50163
2029-07-02,113.50163
2029-07-03,113.50163
2029-07-04,113.50163
2029-07-05,113.50163
2029-07-06,113.50163
2029-07-09,113.50163
2029-07-10,113.50163
2029-07-11,113.50163
2029-07-12,113.50163
2029-07-13,113.50163
2029-07-16,113.50163
2029-07-17,113.50163
2029-07-18,113.50163
2029-07-19,113.50163
2029-07-20,113.50163
2029-07-23,113.50163
2029-07-24,113.50163
2029-07-25,113.50163
2029-07-26,113.50163
2029-07-27,113.50163
2029-07-30,113.50163
2029-07-31,113.50163
2029-08-01,113.50163
2029-08-02,113.50163
2029-08-03,113.50163
2029-08-06,113.50163
2029-08-07,113.50163
2029-08-08,113.50163
2029-08-09,113.50163
2029-08-10,113.50163
2029-08-13,113.50163
2029-08-14,113.50163
2029-08-15,113.50163
2029-08-16,113.50163
2029-08-17,113.50163
2029-08-20,113.50163
2029-08-21,113.50163
2029-08-22,113.50163
2029-08-23,113.50163
2029-08-24,113.50163
2029-08-27,113.50163
2029-08-28,113.50163
2029-08-29,113.50163
2029-08-30,113.50163
2029-08-31,113.50163
2029-09-03,113.50163
2029-09-04,113.50163
2029-09-05,113.50163
2029-09-06,113.50163
2029-09-07,113.50163
2029-09-10,113.50163
2029-09-11,113.50163
2029-09-12,113.50163
2029-09-13,113.50163
2029-09-14,113.50163
2029-09-17,113.50163
2029-09-18,113.50163
2029-09-19,113.50163
2029-09-20,113.50163
2029-09-21,113.50163
2029-09-24,113.50163
2029-09-25,113.50163
2029-09-26,113.50163
2029-09-27,113.50163
2029-09-28,113.50163
